SID, First, Last,HW 1 Score,HW 1 Max Points,HW 1 Due Date,HW 1 Submission Time,HW 2 Score,HW 2 Max Points,HW 2 Submission Time,HW 2 Due Date,,HW 3 Score,HW 3 Max Points,HW 3 Submission Time,HW 3 Due Date,HW 4 Score,HW 4 Max Points,HW 4 Submission Time,HW 4 Due Date,HW 5 Score,HW 5 Max Points,HW 5 Submissision Time,HW 5 Submission Time,HW 6 Score,HW 6 Max Points,HW 6 Submission Time,HW 6 Due Date,HW 7 Score,HW 7 Max Points,HW 7 Submission Time,HW 7 Due Date,HW 8 Score,HW 8 Max Points,HW 8 Submission Time,HW 8 Due Date,HW 9 Score,HW 9 Max Points,HW 9 Submission Time,HW 9 Due Date,HW 10 Score,HW 10 Max Points,HW 10 Submission Time,HW 10 Due Date
OH6BA9C, Krisztina, Huber,79,100, 2021-11-26 23:59:59,4/27/2022 3:51,95,100,2/5/2022 10:33, 2021-09-13 23:59:59,,99,100,1/26/2022 1:36, 2022-02-09 23:59:59,97,100,6/2/2022 9:57, 2022-02-01 23:59:59,98,100,1/28/2022 4:18, 2022-05-24 23:59:59,85,100,9/5/2021 5:24, 2022-04-20 23:59:59,95,100,12/2/2021 6:11, 2021-10-06 23:59:59,88,100,11/14/2021 9:47, 2022-04-27 23:59:59,82,100,5/15/2022 5:56, 2021-11-09 23:59:59,93,100,5/14/2022 7:50, 2021-12-18 23:59:59
BMXG3FN, Caesarius, Tenniso,90,100, 2021-11-26 23:59:59,11/26/2021 1:59,94,100,12/7/2021 3:49, 2021-09-13 23:59:59,,76,100,9/7/2021 21:28, 2022-02-09 23:59:59,77,100,11/23/2021 10:04, 2022-02-01 23:59:59,97,100,9/2/2021 2:21, 2022-05-24 23:59:59,91,100,11/21/2021 6:54, 2022-04-20 23:59:59,100,100,12/14/2021 10:22, 2021-10-06 23:59:59,81,100,9/24/2021 5:21, 2022-04-27 23:59:59,99,100,1/11/2022 7:05, 2021-11-09 23:59:59,94,100,11/28/2021 2:18, 2021-12-18 23:59:59
H54A5TS, Tye, Hayle,24,100, 2021-11-26 23:59:59,3/30/2022 2:17,96,100,3/1/2022 17:11, 2021-09-13 23:59:59,,77,100,2/6/2022 4:11, 2022-02-09 23:59:59,98,100,11/20/2021 6:09, 2022-02-01 23:59:59,92,100,6/4/2022 2:58, 2022-05-24 23:59:59,77,100,9/1/2021 7:36, 2022-04-20 23:59:59,90,100,11/25/2021 5:27, 2021-10-06 23:59:59,88,100,2/20/2022 3:30, 2022-04-27 23:59:59,98,100,11/13/2021 2:20, 2021-11-09 23:59:59,98,100,4/18/2022 10:32, 2021-12-18 23:59:59
QROVINT, Reanna, River,98,100, 2021-11-26 23:59:59,3/27/2022 4:07,98,100,12/24/2021 6:37, 2021-09-13 23:59:59,,99,100,5/22/2022 3:24, 2022-02-09 23:59:59,89,100,2/5/2022 17:34, 2022-02-01 23:59:59,90,100,5/5/2022 2:45, 2022-05-24 23:59:59,91,100,12/9/2021 8:49, 2022-04-20 23:59:59,85,100,3/1/2022 15:09, 2021-10-06 23:59:59,95,100,3/2/2022 13:50, 2022-04-27 23:59:59,83,100,3/27/2022 21:28, 2021-11-09 23:59:59,97,100,4/3/2022 6:06, 2021-12-18 23:59:59
ULL76P6, Cali, Woodha,78,100, 2021-11-26 23:59:59,1/23/2022 7:57,88,100,12/18/2021 3:23, 2021-09-13 23:59:59,,84,100,4/11/2022 5:18, 2022-02-09 23:59:59,93,100,12/26/2021 14:39, 2022-02-01 23:59:59,96,100,9/16/2021 6:49, 2022-05-24 23:59:59,100,100,11/5/2021 22:19, 2022-04-20 23:59:59,89,100,12/26/2021 17:14, 2021-10-06 23:59:59,96,100,3/28/2022 22:32, 2022-04-27 23:59:59,89,100,10/22/2021 4:04, 2021-11-09 23:59:59,96,100,9/20/2021 17:01, 2021-12-18 23:59:59
HDOOYGV, Alphonzo, Aker,93,100, 2021-11-26 23:59:59,1/8/2022 1:04,83,100,9/16/2021 11:06, 2021-09-13 23:59:59,,99,100,9/28/2021 10:29, 2022-02-09 23:59:59,85,100,10/26/2021 19:49, 2022-02-01 23:59:59,88,100,9/15/2021 10:31, 2022-05-24 23:59:59,77,100,12/10/2021 6:21, 2022-04-20 23:59:59,89,100,3/12/2022 19:14, 2021-10-06 23:59:59,98,100,2/21/2022 2:32, 2022-04-27 23:59:59,81,100,2/13/2022 10:22, 2021-11-09 23:59:59,91,100,5/4/2022 1:50, 2021-12-18 23:59:59
91OMF38, Milo, Hai,82,100, 2021-11-26 23:59:59,12/14/2021 2:30,92,100,12/31/2021 3:11, 2021-09-13 23:59:59,,99,100,3/24/2022 10:03, 2022-02-09 23:59:59,76,100,2/17/2022 18:57, 2022-02-01 23:59:59,91,100,12/4/2021 7:14, 2022-05-24 23:59:59,99,100,6/5/2022 15:55, 2022-04-20 23:59:59,88,100,2/12/2022 5:23, 2021-10-06 23:59:59,83,100,1/27/2022 10:18, 2022-04-27 23:59:59,84,100,9/30/2021 23:11, 2021-11-09 23:59:59,90,100,9/30/2021 15:49, 2021-12-18 23:59:59
2HYQJQT, Clem, Darc,8,100, 2021-11-26 23:59:59,10/7/2021 19:59,86,100,3/25/2022 2:36, 2021-09-13 23:59:59,,81,100,2/10/2022 6:40, 2022-02-09 23:59:59,93,100,10/11/2021 22:38, 2022-02-01 23:59:59,98,100,10/20/2021 8:50, 2022-05-24 23:59:59,93,100,3/12/2022 22:50, 2022-04-20 23:59:59,93,100,10/16/2021 23:14, 2021-10-06 23:59:59,87,100,4/23/2022 5:14, 2022-04-27 23:59:59,85,100,3/20/2022 14:34, 2021-11-09 23:59:59,95,100,3/26/2022 18:22, 2021-12-18 23:59:59
MMBP1HB, Sallie, Whittl,44,100, 2021-11-26 23:59:59,11/29/2021 8:24,75,100,6/3/2022 12:54, 2021-09-13 23:59:59,,97,100,4/23/2022 9:05, 2022-02-09 23:59:59,80,100,11/3/2021 7:37, 2022-02-01 23:59:59,98,100,5/7/2022 2:56, 2022-05-24 23:59:59,98,100,5/30/2022 0:52, 2022-04-20 23:59:59,88,100,12/13/2021 0:50, 2021-10-06 23:59:59,100,100,1/17/2022 5:13, 2022-04-27 23:59:59,88,100,1/20/2022 11:36, 2021-11-09 23:59:59,92,100,2/18/2022 9:44, 2021-12-18 23:59:59
4JNHPMA, Indigo, Hardwic,41,100, 2021-11-26 23:59:59,11/17/2021 2:46,85,100,12/16/2021 2:39, 2021-09-13 23:59:59,,98,100,4/22/2022 9:44, 2022-02-09 23:59:59,92,100,10/14/2021 3:33, 2022-02-01 23:59:59,85,100,3/11/2022 0:55, 2022-05-24 23:59:59,87,100,3/11/2022 12:37, 2022-04-20 23:59:59,96,100,1/27/2022 20:29, 2021-10-06 23:59:59,87,100,9/5/2021 2:34, 2022-04-27 23:59:59,95,100,11/8/2021 16:01, 2021-11-09 23:59:59,93,100,1/17/2022 6:45, 2021-12-18 23:59:59
